id,date_x,day_x,number_of_stops,number_of_parcels,number_of_bags,oversize_packages,number_of_returns,milage_x,diesel_spend,date_y,day_y,number_of_trips,milage_y,hours,score,top_10_score
1,2025-07-11,Friday,113,180,6,13,2,381.0,0.0,2025-07-11,Friday,1,16,4,847,847
2,2025-07-12,Satarday,123,193,8,14,1,490.0,0.0,2025-07-12,Satarday,2,34,8,847,847
3,2025-07-13,Sunday,84,128,5,3,0,612.0,0.0,2025-07-13,Sunday,3,77,16,848,847
4,2025-07-14,Monday,93,127,6,4,0,730.0,0.0,2025-07-14,Monday,4,111,25,848,847
5,2025-07-15,Tuesday,113,174,8,11,2,855.0,31.0,2025-07-15,Tuesday,5,152,33,848,847
6,2025-07-17,Thursday,93,122,6,4,0,972.0,0.0,2025-07-17,Thursday,6,187,41,848,847
7,2025-07-18,Friday,112,169,7,11,1,1110.0,0.0,2025-07-18,Friday,7,212,49,848,847
8,2025-07-19,Satarday,127,197,9,15,4,1226.0,0.0,2025-07-19,Satarday,8,255,58,848,847
9,2025-07-20,Sunday,99,157,6,12,0,1340.0,45.0,2025-07-20,Sunday,9,299,67,848,847
10,2025-07-21,Monday,121,177,8,8,1,1455.0,0.0,2025-07-21,Monday,10,343,75,848,847
11,2025-07-22,Tuesday,111,161,7,9,0,1568.0,0.0,2025-07-22,Tuesday,11,377,83,848,847
12,2025-07-25,Friday,122,186,7,14,2,1690.0,55.0,2025-07-25,Friday,12,412,91,848,847
13,2025-07-26,Satarday,130,194,9,13,0,1822.0,0.0,2025-07-26,Satarday,13,468,100,848,847
14,2025-07-27,Sunday,109,167,7,10,0,1936.0,0.0,2025-07-27,Sunday,14,502,109,848,847
15,2025-07-28,Monday,89,135,5,8,0,1498.0,0.0,2025-07-28,Monday,15,547,117,848,847
16,2025-07-31,Thursday,89,132,6,6,0,1575.0,45.0,2025-07-31,Thursday,16,587,125,848,847
17,2025-08-01,Friday,137,207,7,10,0,1720.0,0.0,2025-08-01,Friday,17,632,133,848,847
18,2025-08-02,Satarday,123,195,6,14,0,1819.0,0.0,2025-08-02,Satarday,18,675,142,848,847
19,2025-08-03,Sunday,88,136,6,12,0,1865.0,0.0,2025-08-03,Sunday,19,716,150,848,847
20,2025-08-04,Monday,103,144,8,10,0,1904.0,47.0,2025-08-04,Monday,20,758,158,848,847
21,2025-08-05,Tuesday,127,203,7,16,0,1986.0,0.0,2025-08-05,Tuesday,21,800,167,848,847
22,2025-08-09,Satarday,132,206,8,12,0,2225.0,0.0,2025-08-09,Satarday,22,846,174,848,847
23,2025-08-10,Sunday,116,183,6,25,0,2298.0,0.0,2025-08-10,Sunday,23,898,181,847,847
24,2025-08-11,Monday,123,183,6,7,0,2374.0,55.0,2025-08-11,Monday,24,938,190,848,847
25,2025-08-12,Tuesday,116,169,6,16,0,2450.0,0.0,2025-08-12,Tuesday,25,976,199,848,847
